date, pm25, o3, so2, co
2016/1/3, 20, 24, , 1
2015/7/16, 35, 40, 2, 1
2015/7/17, 51, 37, 1, 1
2015/7/18, 34, 29, , 1
2015/7/19, 30, 32, , 
2015/7/20, 30, 34, 2, 
2015/7/21, 31, 29, , 1
2015/7/22, 29, 44, 3, 1
2015/7/23, 38, 46, , 1
2015/7/24, 43, 47, 2, 2
2015/7/25, 48, 33, , 1
2015/7/26, 25, 29, , 
2015/7/27, 27, 36, 1, 
2015/7/28, 38, 33, 1, 
2015/7/29, 23, 19, , 
2015/8/18, 28, 29, 2, 1
2015/8/19, 17, 28, 1, 1
2015/8/20, 24, 26, , 
2015/8/21, 24, 38, 2, 1
2015/8/22, 33, 38, 1, 1
2015/8/23, 37, 23, 1, 1
2015/8/24, 24, 29, 1, 
2015/8/25, 16, 34, , 
2015/8/26, 23, 27, 1, 1
2015/8/27, 33, 35, 1, 1
2015/8/28, 38, 42, 2, 1
2015/8/29, 45, 38, 1, 1
2015/8/30, 55, 41, 1, 1
2015/8/31, 56, 35, 2, 1
2015/9/1, 46, 38, 1, 1
2015/9/2, 53, 41, 1, 1
2015/9/3, 52, 43, 2, 1
2015/9/4, 49, 41, 1, 1
2015/9/5, 47, 40, 2, 1
2015/9/6, 61, 48, 1, 2
2015/9/7, 53, 43, 2, 2
2015/9/8, 41, 34, 1, 1
2015/9/9, 26, 33, 1, 1
2015/9/10, 26, 40, 2, 1
2015/9/11, 19, 28, , 1
2015/9/12, 12, 27, , 1
2015/9/13, 18, 33, 1, 1
2015/9/14, 21, 37, 8, 1
2015/9/15, 28, 43, 2, 1
2015/9/16, 40, 42, 2, 2
2015/9/17, 45, 43, 2, 2
2015/9/18, 44, 28, 1, 1
2015/9/23, 33, 48, 1, 2
2015/9/24, 46, 46, , 1
2015/9/25, 42, 52, 1, 1
2015/9/26, 27, 34, , 1
2015/9/27, 26, , , 
2015/9/28, 37, 35, , 1
2015/9/29, 44, 26, 1, 1
2015/9/30, 16, 28, , 1
2015/4/1, 40, 39, 4, 1
2015/4/2, 39, 33, 2, 1
2015/4/3, 29, 25, , 1
2015/4/4, 27, , , 
2015/4/5, 22, 30, 3, 1
2015/4/6, 39, 12, 1, 1
2015/4/7, 45, 27, 3, 1
2015/4/8, 43, 30, 3, 1
2015/4/9, 36, 38, , 1
2015/4/10, 27, 39, 3, 1
2015/4/11, 30, 38, 4, 1
2015/4/12, 38, 37, 1, 1
2015/4/13, 28, 33, 1, 1
2015/4/14, 20, 43, 1, 1
2015/4/15, 28, 29, 1, 1
2015/4/16, 51, 47, 1, 1
2015/4/17, 48, 56, 2, 1
2015/4/18, 58, 27, , 2
2015/4/19, 45, 27, , 1
2015/4/20, 29, 37, , 1
2015/4/21, 20, 30, , 1
2015/4/22, 24, 41, , 1
2015/4/23, 21, 41, 4, 1
2015/4/24, 32, , , 
2015/4/25, 40, 21, , 1
2015/4/26, 43, 37, , 1
2015/4/27, 21, 42, , 1
2015/4/28, 29, 42, 1, 1
2015/4/30, 24, 42, , 1
2015/5/1, 26, 49, , 1
2015/5/2, 38, 53, , 1
2015/5/3, 43, 40, , 1
2015/5/4, 56, 49, , 1
2015/5/5, 57, 51, , 1
2015/5/6, 46, 45, 1, 1
2015/5/7, 57, 34, 1, 1
2015/5/8, 34, 39, 1, 1
2015/5/9, 22, 38, 1, 1
2015/5/10, 26, 35, 2, 1
2015/5/11, 24, 36, , 1
2015/5/12, 19, 37, , 1
2015/5/13, 27, 35, , 1
2015/5/14, 26, 41, , 1
2015/5/15, 45, 26, 1, 1
2015/5/16, 31, 30, 2, 1
2015/5/17, 31, 39, 1, 1
2015/5/18, 44, 25, , 1
2015/5/19, 22, 31, , 1
2015/5/20, 29, 43, , 1
2015/5/21, 39, 51, , 1
2015/5/22, 26, 53, 1, 1
2015/5/23, 38, 41, 1, 1
2015/5/24, 51, 40, 1, 1
2015/5/25, 30, 39, , 1
2015/5/26, 34, 39, 2, 1
2015/5/27, 28, 49, 2, 1
2015/5/28, 33, 36, 1, 1
2015/5/29, 48, 28, , 1
2015/5/30, 30, 21, , 1
2015/5/31, 33, 36, , 1
2015/6/1, 27, 44, , 1
2015/6/2, 35, 47, 1, 1
2015/6/3, 43, 41, 4, 1
2015/6/4, 54, 46, 1, 1
2015/6/5, 53, 19, , 1
2015/6/6, 45, 40, , 1
2015/6/7, 59, 42, , 
2015/6/8, 23, 55, , 1
2015/6/9, 52, 54, 1, 1
2015/6/10, 49, 45, 2, 
2015/6/11, 48, 40, 3, 1
2015/6/12, 45, , , 
2015/1/29, 66, 20, , 1
2015/1/30, 16, 25, , 1
2015/1/31, 46, 15, 1, 1
2015/2/1, 53, 27, 2, 1
2015/2/2, 22, 30, , 1
2015/2/3, 29, 21, , 1
2015/2/4, 53, 27, , 1
2015/2/5, 51, 27, , 1
2015/2/6, 43, 20, , 1
2015/2/7, 49, , , 
2015/2/8, 72, , , 
2015/2/9, 48, , , 
2015/2/10, 36, 28, 1, 1
2015/2/11, 48, 22, , 1
2015/2/12, 22, 28, , 1
2015/2/13, 33, 21, 26, 2
2015/2/14, 33, 29, 1, 1
2015/2/15, 24, 21, , 1
2015/2/16, 31, 23, , 1
2015/2/17, 38, 27, , 1
2015/2/18, 36, 28, , 1
2015/2/19, 35, 27, , 2
2015/2/20, 45, 26, 5, 2
2015/2/21, 61, 29, 3, 2
2015/2/22, 53, 28, 1, 1
2015/2/23, 41, 30, , 1
2015/2/24, 46, 32, 1, 1
2015/2/25, 34, 34, 5, 1
2015/2/26, 42, 32, 1, 1
2015/2/27, 47, 33, 1, 1
2015/2/28, 59, 33, 7, 1
2015/3/1, 58, 41, 3, 1
2015/3/2, 63, 36, 1, 1
2015/3/3, 56, 33, 2, 1
2015/3/4, 39, 35, , 1
2015/3/5, 34, 35, , 1
2015/3/6, 56, 39, 2, 1
2015/3/7, 45, 41, 1, 1
2015/3/8, 49, 34, 1, 1
2015/3/9, 61, 31, , 1
2015/3/10, 58, 28, 1, 1
2015/3/11, 51, 34, 1, 2
2015/3/12, 64, 35, , 1
2015/3/13, 40, 19, 2, 2
2015/3/14, 32, 32, 1, 1
2015/3/15, 30, 34, 3, 1
2015/3/16, 37, 39, 1, 1
2015/3/17, 21, 32, , 1
2015/3/18, 26, 32, 1, 1
2015/3/19, 40, 31, 1, 1
2015/3/20, 57, 30, , 1
2015/3/21, 47, 33, , 1
2015/3/22, 34, 33, , 1
2015/3/23, 36, 23, , 1
2015/3/24, 52, 23, 1, 1
2015/3/25, 56, 18, , 1
2015/3/26, 31, 30, , 1
2015/3/27, 21, 33, , 1
2015/3/28, 28, 36, , 1
2015/3/29, 34, 31, 6, 1
2015/3/30, 26, 36, , 1
2015/3/31, 31, 37, 4, 1
2022/5/20, , 28, 1, 
2022/5/21, , 33, 1, 
2022/1/2, , 23, 1, 
2022/2/5, , 37, 1, 1
2021/1/3, , 19, 1, 
2021/2/24, , 30, 1, 1
2021/2/25, , 26, 1, 1
2021/2/26, , 26, 1, 1
2021/2/27, , 24, 1, 1
2021/2/28, , 26, 1, 1
2021/3/1, , 30, 1, 1
2019/12/31, , 24, , 1
2019/10/29, , 13, , 
2019/10/30, , 19, , 
2019/10/31, , 24, 1, 
2019/9/14, , 28, 1, 
2019/9/15, , 35, 1, 1
2019/5/29, , 37, 1, 
2019/5/30, , 38, 1, 
2018/12/31, , 16, , 
2019/1/24, , 28, 1, 
2019/1/25, , 24, , 
2019/1/27, , 32, 1, 
2019/1/28, , 32, , 
2019/1/29, , 28, , 
2019/1/30, , 23, , 
2019/1/31, , 20, 1, 
2019/2/1, , 17, , 
2019/2/2, , 24, , 
2019/2/3, , 19, , 
2017/12/10, , 18, 1, 1
2017/12/11, , 23, , 1
2017/12/12, , 11, , 1
2017/5/17, , 44, , 1
2017/5/18, , 18, , 1
2017/5/19, , 34, , 1
2017/5/20, , 30, , 
2017/5/21, , 43, , 
2017/5/22, , 40, , 1
2016/9/30, , 26, , 1
2016/10/15, , 24, , 1
2016/10/16, , 31, , 1
2016/11/5, , 31, , 1
2016/11/6, , 36, , 1
2016/12/5, , 14, , 1
2016/12/6, , 16, , 1
2016/12/7, , 15, , 1
2016/12/8, , 22, , 1
2016/6/17, , 54, , 1
2015/7/1, , 37, 2, 1
2015/7/2, , 41, , 1
2015/7/3, , 56, 1, 14
2015/7/4, , 44, 2, 6
2015/7/5, , 44, 2, 6
2015/7/6, , 33, 1, 3
2015/7/7, , 29, 1, 2
2015/7/8, , 25, , 1
2015/7/9, , 24, 1, 1
2015/7/10, , 36, , 2
2015/7/11, , 28, , 2
2015/7/12, , 30, , 
2015/7/13, , 30, , 
2015/7/14, , 37, , 1
2015/7/30, , 33, , 
2015/7/31, , 34, 1, 
2015/8/1, , 35, 1, 
2015/8/2, , 39, 1, 
2015/8/3, , 34, 1, 
2015/8/4, , 32, , 
2015/8/5, , 41, 1, 
2015/8/6, , 40, , 
2015/8/7, , 35, 1, 
2015/8/8, , 36, 1, 
2015/8/9, , 29, 1, 
2015/8/10, , 32, 1, 
2015/8/11, , 26, 1, 
2015/8/12, , 29, , 
2015/8/13, , 36, 1, 
2015/8/14, , 36, 1, 1
2015/8/15, , 19, , 1
2015/8/17, , 38, 1, 1
2015/9/19, , 25, , 
2015/9/20, , 33, , 
2015/9/21, , 29, 1, 14
2015/9/22, , 31, 2, 8
2015/4/29, , 28, , 1
2015/6/14, , 24, , 
2015/6/15, , 37, , 
2015/6/16, , 19, 1, 
2015/6/17, , 21, 2, 
2015/6/18, , 28, , 1
2015/6/19, , 22, , 1
2015/6/21, , 23, , 1
2015/6/22, , 39, , 
2015/6/23, , 29, , 1
2015/6/24, , 40, , 
2015/6/25, , 38, , 1
2015/6/26, , 41, 1, 1
2015/6/27, , 36, 2, 1
2015/6/28, , 39, 1, 1
2015/6/29, , 42, 1, 1
2015/6/30, , 33, 2, 1
2015/1/15, , 11, , 1
2015/1/26, , 15, , 1
2015/1/27, , 24, 1, 1
